version 2
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000002b9575fb610
instanceKlass  @cpi org/gradle/api/plugins/internal/JvmPluginsHelper 360 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b9576e9400
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000002b9575fb3f8
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 20 <appendix> argL0 ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda+0x000002b9576de848
instanceKlass org/gradle/plugin/management/internal/DefaultPluginRequest
instanceKlass  @bci org/gradle/plugin/use/internal/PluginRequestCollector listPluginRequests ()Ljava/util/List; 5 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginRequestCollector$$Lambda+0x000002b9576ddf30
instanceKlass org/gradle/kotlin/dsl/PluginDependenciesSpecScopeKt
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/gradle/plugin/use/internal/DefaultPluginId
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependencySpecImpl
instanceKlass org/gradle/kotlin/dsl/PluginDependenciesSpecScope
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory createGradlePluginPortal ()Lorg/gradle/api/artifacts/repositories/ArtifactRepository; 29 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$$Lambda+0x000002b9576e1890
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository_Decorated$$Lambda+0x000002b9576e1670
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <init> (Lorg/gradle/api/Transformer;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory;Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser;Lorg/gradle/api/artifacts/repositories/AuthenticationContainer;Lorg/gradle/internal/resource/local/FileStore;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/internal/isolation/IsolatableFactory;Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory;Lorg/gra ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x000002b9576e11d8
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository createRepositoryDescriptor (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;)Lorg/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x000002b9576e0fb8
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultRepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenRepositoryContentDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576e4c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002b9576e4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b9576e4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b9576e4000
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x000002b9576d1c38
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactResolutionDetails
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AuthenticationSupporter
instanceKlass org/gradle/api/artifacts/repositories/PasswordCredentials
instanceKlass org/gradle/api/credentials/PasswordCredentials
instanceKlass org/gradle/api/credentials/Credentials
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/AbstractRepositoryMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/maven/MavenMetadataLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenPomMetadataSource$MavenMetadataValidator
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceArtifactResolver
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository$MetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/ImmutableMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConfiguredModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataArtifactProvider
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/RepositoryDescriptor
instanceKlass org/gradle/api/artifacts/repositories/RepositoryResourceAccessor
instanceKlass org/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal
instanceKlass org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer$2
instanceKlass  @bci org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated$$Lambda+0x000002b9576d3b08
instanceKlass org/gradle/api/internal/DefaultPolymorphicNamedEntityInstantiator
instanceKlass org/gradle/api/internal/PolymorphicNamedEntityInstantiator
instanceKlass org/gradle/model/internal/core/NamedEntityInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ContentFilteringRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactRepositoryInternal
instanceKlass org/gradle/internal/artifacts/repositories/AuthenticationSupportedInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/ResolutionAwareRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$NamedMavenRepositoryDescriber
instanceKlass Settings_gradle$1$1
instanceKlass  @bci org/gradle/internal/composite/DefaultConfigurableIncludedPluginBuild_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/composite/DefaultConfigurableIncludedPluginBuild_Decorated$$Lambda+0x000002b9576cf4b8
instanceKlass org/gradle/api/tasks/TaskReference
instanceKlass org/gradle/internal/composite/DefaultConfigurableIncludedPluginBuild
instanceKlass org/gradle/api/initialization/ConfigurableIncludedPluginBuild
instanceKlass org/gradle/internal/configuration/inputs/NoOpInputsListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputs
instanceKlass org/gradle/internal/classpath/declarations/FileInputStreamInterceptorsDeclaration
instanceKlass org/gradle/kotlin/dsl/support/KotlinScriptHostKt
instanceKlass  @bci org/gradle/plugin/management/internal/DefaultPluginManagementSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/DefaultPluginManagementSpec_Decorated$$Lambda+0x000002b9576b3a18
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec$PluginDependenciesSpecImpl
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec
instanceKlass org/gradle/plugin/management/internal/PluginManagementSpecInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576d0800
instanceKlass Settings_gradle$1
instanceKlass org/gradle/kotlin/dsl/support/PluginAwareScript
instanceKlass org/gradle/kotlin/dsl/NamedDomainObjectCollectionExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/CompiledKotlinSettingsScript$SettingsScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScript$Host
instanceKlass org/gradle/plugin/use/PluginDependencySpec
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImpl
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/reflect/KProperty
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScript
instanceKlass org/gradle/kotlin/dsl/KotlinScript
instanceKlass org/gradle/plugin/use/PluginDependenciesSpec
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector
instanceKlass org/gradle/kotlin/dsl/support/EmbeddedKotlinProvider$pinEmbeddedKotlinDependenciesOn$1$1$1
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/Unit
instanceKlass it/unimi/dsi/fastutil/ints/IntCollections$UnmodifiableCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntSets
instanceKlass org/gradle/api/internal/provider/Collectors$SingleElement
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/gradle/api/internal/provider/Collectors$TypedCollector
instanceKlass org/gradle/api/internal/provider/Collectors$ProvidedCollector
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isFullyResoled (Ljava/util/Optional;)Ljava/lang/Boolean; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000002b9576b2de8
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet add (Lorg/gradle/api/artifacts/DependencyConstraint;)Z 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet$$Lambda+0x000002b9576b2bc8
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$prepareClassPath$1 (Lorg/gradle/api/artifacts/DependencyConstraint;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x000002b9576b5bd0
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated$$Lambda+0x000002b9576b29a8
instanceKlass org/gradle/api/internal/artifacts/ImmutableVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/VersionConstraintInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576bac00
instanceKlass org/gradle/api/artifacts/MutableVersionConstraint
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser$RichVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/ParsedModuleStringNotation
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver prepareClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)V 174 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x000002b9576b5360
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion$Impl
instanceKlass org/gradle/api/attributes/Bundling$Impl
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultUnlockedConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultUnlockedConfiguration_Decorated$$Lambda+0x000002b9576b13d8
instanceKlass org/gradle/api/internal/initialization/RootScriptDomainObjectContext$CalculatedModelValueImpl
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications_Decorated$$Lambda+0x000002b9576b11b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b9576ba400
